,Epidemics/pandemics,Disease,Death toll,Date,Location;;;;;;;;;
31,735–737 Japanese smallpox epidemic,Smallpox,2 million (approx. .mw-parser-output .frac{white-space:nowrap}.mw-parser-output .frac .num,.mw-parser-output .frac .den{font-size:80%;line-height:0;vertical-align:super}.mw-parser-output .frac .den{vertical-align:sub}.mw-parser-output .sr-only{border:0;clip:rect(0,0,0,0);height:1px;margin:-1px;overflow:hidden;padding:0;position:absolute;width:1px}1⁄3 of Japanese population),735–737,Japan
32,Plague of 746–747 (part of first plague pandemic),Bubonic plague,Unknown,746–747,Byzantine Empire, West Asia, Africa;;;;;;;;;
33,Black Death (start of the second plague pandemic),Bubonic plague Yersinia pestis bacterium,75–200 million (30–60% of European population),1346–1353,Eurasia and North Africa;;;;;;;;;
34,Sweating sickness (multiple outbreaks),Unknown, possibly an unknown species of hantavirus,10,000+,1485–1551,Britain (England) and later continental Europe;;;;;;;;;
35,1489 Spain typhus epidemic,Typhus,17000,1489,Spain;;;;;;;;;
36,1510 influenza pandemic,Influenza,Unknown, around 1% of those infected,1510,Asia, North Africa, Europe;;;;;;;;;
37,1520 Mexico smallpox epidemic,Smallpox,5–8 million (40% of population),1519–1520,Mexico;;;;;;;;;
38,Cocoliztli epidemic of 1545–1548,Possibly Salmonella enterica,5–15 million (80% of population),1545–1548,Mexico;;;;;;;;;
39,1557 influenza pandemic,Influenza,Unknown,1557–1559,Asia, Africa, Europe, and Americas;;;;;;;;;
40,1561 Chile smallpox epidemic,Smallpox,Unknown (20–25% of native population),1561–1562,Chile;;;;;;;;;
41,1563 London plague (part of the second plague pandemic),Bubonic plague,20,100+,1563–1564,London, England;;;;;;;;;
42,Cocoliztli epidemic of 1576,Possibly Salmonella enterica,2–2.5 million (50% of population),1576–1580,Mexico;;;;;;;;;
43,1582 Tenerife plague epidemic (part of the second plague pandemic),Bubonic plague,5,000–9,000,1582–1583,Tenerife, Spain;;;;;;;;;
44,1592–1596 Seneca nation measles epidemic,Measles,Unknown,1592–1596,Seneca nation, North America;;;;;;;;;
45,1592–1593 Malta plague epidemic (part of the second plague pandemic),Bubonic plague,3000,1592–1593,Malta;;;;;;;;;
46,1592–1593 London plague (part of the second plague pandemic),Bubonic plague,19,900+,1592–1593,London, England;;;;;;;;;
47,1596–1602 Spain plague epidemic (part of the second plague pandemic),Bubonic plague,600,000–700,000,1596–1602,Spain;;;;;;;;;
48,1600–1650 South America malaria epidemic,Malaria,Unknown,1600–1650,South America;;;;;;;;;
49,1603 London plague epidemic (part of the second plague pandemic),Bubonic plague,40000,1603,London, England;;;;;;;;;
50,1616 New England infections epidemic,Unknown, possibly leptospirosis with Weil syndrome. Classic explanations include yellow fever, bubonic plague, influenza, smallpox, chickenpox, typhus, and syndemic infection of hepatitis B and hepatitis D,Unknown (estimated 30–90% of population),1616–1620,Southern New England, British North America, especially the Wampanoag people;;;;;;;;;
51,1629–1631 Italian plague (part of the second plague pandemic),Bubonic plague,1 million,1629–1631,Italy;;;;;;;;;
52,1632–1635 Augsburg plague epidemic (part of the second plague pandemic),Bubonic plague,13712,1632–1635,Augsburg, Germany;;;;;;;;;
53,Massachusetts smallpox epidemic,Smallpox,1000,1633–1634,Massachusetts Bay Colony, Thirteen Colonies;;;;;;;;;
54,1634–1640 Wyandot people epidemic,Smallpox and Influenza,15,000–25,000,1634–1640,Wyandot people, North America;;;;;;;;;
55,1637 London plague epidemic (part of the second plague pandemic),Bubonic plague,10400,1636–1637,London and Westminster, England;;;;;;;;;
56,Great Plague in the late Ming dynasty (part of the second plague pandemic),Bubonic plague,200,000+,1633–1644,China;;;;;;;;;
57,Great Plague of Seville (part of the second plague pandemic),Bubonic plague,500000,1647–1652,Spain;;;;;;;;;
58,1648 Central America yellow fever epidemic,Yellow fever,Unknown,1648,Central America;;;;;;;;;
59,Naples Plague (part of the second plague pandemic),Bubonic plague,1250000,1656–1658,Italy;;;;;;;;;
60,1663–1664 Amsterdam plague epidemic (part of the second plague pandemic),Bubonic plague,24148,1663–1664,Amsterdam, Netherlands;;;;;;;;;
61,Great Plague of London (part of the second plague pandemic),Bubonic plague,100000,1665–1666,England;;;;;;;;;
62,1668 France plague (part of the second plague pandemic),Bubonic plague,40000,1668,France;;;;;;;;;
63,1675–1676 Malta plague epidemic (part of the second plague pandemic),Bubonic plague,11300,1675–1676,Malta;;;;;;;;;
64,1676–1685 Spain plague (part of the second plague pandemic),Bubonic plague,Unknown,1676–1685,Spain;;;;;;;;;
65,1677–1678 Boston smallpox epidemic,Smallpox,750–1,000,1677–1678,Massachusetts Bay Colony, British North America;;;;;;;;;
66,Great Plague of Vienna (part of the second plague pandemic),Bubonic plague,76000,1679,Vienna, Austria;;;;;;;;;
67,1681 Prague plague epidemic (part of the second plague pandemic),Bubonic plague,83000,1681,Prague, Czech Kingdom;;;;;;;;;
68,1687 South Africa influenza outbreak,Unknown, possibly influenza,Unknown,1687,South Africa;;;;;;;;;
69,1693 Boston yellow fever epidemic,Yellow fever,3,100+,1693,Boston, Massachusetts Bay Colony, British North America;;;;;;;;;
70,1699 Charleston and Philadelphia yellow fever epidemic,Yellow fever,520 (300 in Charleston, 220 in Philadelphia),1699,Charleston and Philadelphia, British North America;;;;;;;;;
71,1702 New York City yellow fever epidemic,Yellow fever,500,1702,New York City, British North America;;;;;;;;;
72,1702–1703 St. Lawrence Valley smallpox epidemic,Smallpox,1300,1702–1703,New France, Canada;;;;;;;;;
73,1707–1709 Iceland smallpox epidemic,Smallpox,18,000+ (36% of population),1707–1709,Iceland;;;;;;;;;
74,Great Northern War plague outbreak (part of the second plague pandemic),Bubonic plague,164000,1710–1712,Denmark, Sweden, Lithuania;;;;;;;;;
75,1713–1715 North America measles epidemic,Measles,Unknown,1713–1715,Thirteen Colonies and New France, Canada;;;;;;;;;
76,Great Plague of Marseille (part of the second plague pandemic),Bubonic plague,100,000+,1720–1722,France;;;;;;;;;
77,1721 Boston smallpox outbreak,Smallpox,844,1721–1722,Massachusetts Bay Colony;;;;;;;;;
78,1730 Cádiz yellow fever epidemic,Yellow fever,2200,1730,Cádiz, Spain;;;;;;;;;
79,1732–1733 Thirteen Colonies influenza epidemic,Influenza,Unknown,1732–1733,Thirteen Colonies;;;;;;;;;
80,1733 New France smallpox epidemic,Smallpox,Unknown,1733,New France, Canada;;;;;;;;;
81,1735–1741 diphtheria epidemic,Diphtheria,20000,1735–1741,New England, Province of New York, Province of New Jersey, British North America;;;;;;;;;
82,Great Plague of 1738 (part of the second plague pandemic),Bubonic plague,50000,1738,Balkans;;;;;;;;;
83,1738–1739 North Carolina smallpox epidemic,Smallpox,7,700–11,700,1738–1739,Province of Carolina, Thirteen Colonies;;;;;;;;;
84,1741 Cartagena yellow fever epidemic,Yellow fever,20000,1741,Cartagena, Colombia;;;;;;;;;
85,1743 Sicily plague epidemic (part of the second plague pandemic),Bubonic plague,40,000–50,000,1743,Messina, Sicily, Italy;;;;;;;;;
86,1759 North America measles outbreak,Measles,Unknown,1759,North America;;;;;;;;;
87,1760 Charleston smallpox epidemic,Smallpox,730–940,1760,Charleston, British North America;;;;;;;;;
88,1762 Havana yellow fever epidemic,Yellow fever,8000,1762,Havana, Cuba;;;;;;;;;
89,1763 Pittsburgh area smallpox outbreak,Smallpox,Unknown,1763,North America, present-day Pittsburgh area;;;;;;;;;
90,1770–1772 Russian plague (part of the second plague pandemic),Bubonic plague,50000,1770–1772,Russia;;;;;;;;;
91,1772 North America measles epidemic,Measles,1080,1772,North America;;;;;;;;;
92,1772–1773 Persian Plague (part of the second plague pandemic),Bubonic plague,2 million,1772–1773,Persia;;;;;;;;;
93,1775–1776 England influenza outbreak,Influenza,Unknown,1775–1776,England;;;;;;;;;
94,1775–1782 North American smallpox epidemic,Smallpox,11,000+,1775–1782,Native populations in what is now the Pacific Northwest of the United States;;;;;;;;;
95,1778 Spain dengue fever outbreak,Dengue fever,Unknown,1778,Spain;;;;;;;;;
96,1788 Pueblo Indians smallpox epidemic,Smallpox,Unknown,1788,Pueblo Indians in northern New Spain (what is now the Southwestern United States);;;;;;;;;
97,1789–1790 New South Wales smallpox epidemic,Smallpox,Unknown (50–70% of native population),1789–1790,New South Wales, Australia;;;;;;;;;
98,1793 Philadelphia yellow fever epidemic,Yellow fever,5,000+,1793,Philadelphia, United States;;;;;;;;;
99,1800–1803 Spain yellow fever epidemic,Yellow fever,60,000+,1800–1803,Spain;;;;;;;;;
100,1801 Ottoman Empire and Egypt bubonic plague epidemic,Bubonic plague,Unknown,1801,Ottoman Empire, Egypt;;;;;;;;;
101,1802–1803 Saint-Domingue yellow fever epidemic,Yellow fever,29,000–55,000,1802–1803,Saint-Domingue;;;;;;;;;
102,1812 Russia typhus epidemic,Typhus,300000,1812,Russia;;;;;;;;;
103,1812–1819 Ottoman plague epidemic (part of the second plague pandemic),Bubonic plague,300,000+,1812–1819,Ottoman Empire;;;;;;;;;
104,1813–1814 Malta plague epidemic (part of the second plague pandemic),Bubonic plague,4500,1813–1814,Malta;;;;;;;;;
105,Caragea's plague (part of the second plague pandemic),Bubonic plague,60000,1813,Romania;;;;;;;;;
106,1817–1819 Ireland typhus epidemic,Typhus,65000,1817–1819,Ireland;;;;;;;;;
107,First cholera pandemic,Cholera,100,000+,1817–1824,Asia, Europe;;;;;;;;;
108,1820 Savannah yellow fever epidemic,Yellow fever,700,1820,Savannah, Georgia, United States;;;;;;;;;
109,1821 Barcelona yellow fever epidemic,Yellow fever,5,000–20,000,1821,Barcelona, Spain;;;;;;;;;
110,Second cholera pandemic,Cholera,100,000+,1826–1837,Asia, Europe, North America;;;;;;;;;
111,1828–1829 New South Wales smallpox epidemic,Smallpox,19000,1828–1829,New South Wales, Australia;;;;;;;;;
112,Groningen epidemic,Malaria,2800,1829,Netherlands;;;;;;;;;
113,1829–1833 Pacific Northwest malaria epidemic,Malaria, possibly other diseases too,150000,1829–1833,Pacific Northwest, United States;;;;;;;;;
114,1829–1835 Iran plague outbreak,Bubonic plague,Unknown,1829–1835,Iran;;;;;;;;;
115,1834–1836 Egypt plague epidemic,Bubonic plague,Unknown,1834–1836,Egypt;;;;;;;;;
116,1837 Great Plains smallpox epidemic,Smallpox,17,000+,1837–1838,Great Plains, United States and Canada;;;;;;;;;
117,1841 Southern United States yellow fever epidemic,Yellow fever,3498,1841,Southern United States (especially Louisiana and Florida);;;;;;;;;
118,1847 North American typhus epidemic,Typhus,20,000+,1847–1848,Canada;;;;;;;;;
119,1847 Southern United States yellow fever epidemic,Yellow fever,3400,1847,Southern United States (especially New Orleans);;;;;;;;;
120,1847–1848 influenza epidemic,Influenza,Unknown,1847–1848,Worldwide;;;;;;;;;
121,1848–1849 Hawaii epidemic of infections,Measles, whooping cough, dysentery and influenza,10000,1848–1849,Hawaiian Kingdom;;;;;;;;;
122,1853 New Orleans yellow fever epidemic,Yellow fever,7970,1853,New Orleans, United States;;;;;;;;;
123,Third cholera pandemic,Cholera,1 million+,1846–1860,Worldwide;;;;;;;;;
124,1853 Ottoman Empire plague epidemic,Bubonic plague,Unknown,1853,Ottoman Empire;;;;;;;;;
125,1853 Copenhagen cholera outbreak,Cholera,4737,1853,Copenhagen, Denmark;;;;;;;;;
126,1854 Broad Street cholera outbreak,Cholera,616,1854,London, England;;;;;;;;;
127,1855 Norfolk yellow fever epidemic,Yellow fever,3,000 (2,000 in Norfolk, 1,000 in Portsmouth),1855,Norfolk and Portsmouth, England;;;;;;;;;
128,Third plague pandemic,Bubonic plague,12–15 million (India and China),1855–1960,Worldwide;;;;;;;;;
129,1855–1857 Montevideo yellow fever epidemic,Yellow fever,3,400 (first wave; 900, second wave; 2,500),1855–1857,Montevideo, Uruguay;;;;;;;
130,1857 Lisbon yellow fever epidemic,Yellow fever,6000,1857,Lisbon, Portugal;;;;;;;;;
131,1857 Victoria smallpox epidemic,Smallpox,Unknown,1857,Victoria, Australia;;;;;;;;;
132,1857–1859 Europe and the Americas influenza epidemic,Influenza,Unknown,1857–1859,Europe, North America, South America;;;;;;;;;
133,1862 Pacific Northwest smallpox epidemic,Smallpox,20,000+,1862–1863,Pacific Northwest, Canada and United States;;;;;;;;;
134,1861–1865 United States typhoid fever epidemic,Typhoid fever,80000,1861–1865,United States;;;;;;;;;
135,Fourth cholera pandemic,Cholera,600000,1863–1875,Middle East;;;;;;;;;
136,1867 Sydney measles epidemic,Measles,748,1867,Sydney, Australia;;;;;;;;;
137,1871 Buenos Aires yellow fever epidemic,Yellow fever,13,500–26,200,1871,Buenos Aires, Argentina;;;;;;;;;
138,1870–1875 Europe smallpox epidemic,Smallpox,500000,1870–1875,Europe;;;;;;;;;
139,1875 Fiji measles outbreak,Measles,40000,1875,Fiji;;;;;;;;;
140,1875–1876 Australia scarlet fever epidemic,Scarlet fever,8000,1875–1876,Australia;;;;;;;;;
141,1876 Ottoman Empire plague epidemic,Bubonic plague,20000,1876,Ottoman Empire;;;;;;;;;
142,1878 New Orleans yellow fever epidemic,Yellow fever,4046,1878,New Orleans, United States;;;;;;;;;
143,1878 Mississippi Valley yellow fever epidemic,Yellow fever,13000,1878,Mississippi Valley, United States;;;;;;;;;
144,Fifth cholera pandemic,Cholera,298600,1881–1896,Asia, Africa, Europe, South America;;;;;;;;;
145,1885 Montreal smallpox epidemic,Smallpox,3164,1885,Montreal, Canada;;;;;;;;;
146,1889–1890 pandemic,Influenza or Human coronavirus OC43 / HCoV-OC43[14][167] (disputed),1 million,1889–1890,Worldwide;;;;;;;;;
147,1894 Hong Kong plague (part of the third plague pandemic),Bubonic plague,20,000+,1894–1929,Hong Kong;;;;;;;;;
148,Bombay plague epidemic (part of the third plague pandemic),Bubonic plague,20788,1896–1905,Bombay, India;;;;;;;;;
149,1896–1906 Congo Basin African trypanosomiasis epidemic,African trypanosomiasis,500000,1896–1906,Congo Basin;;;;;;;;;
150,1899 Porto plague outbreak (part of the third plague pandemic),Bubonic plague,132,1899,Porto, Portugal;;;;;;;;;
151,Sixth cholera pandemic,Cholera,800,000+,1899–1923,Europe, Asia, Africa;;;;;;;;;
152,San Francisco plague of 1900–1904 (part of the third plague pandemic),Bubonic plague,119,1900–1904,San Francisco, United States;;;;;;;;;
153,1900 Sydney bubonic plague epidemic (part of the third plague pandemic),Bubonic plague,103,1900,Australia;;;;;;;;;
154,1900–1920 Uganda African trypanosomiasis epidemic,African trypanosomiasis,200,000–300,000,1900–1920,Uganda;;;;;;;;;
155,Papua New Guinea kuru epidemic,Kuru,2,700–3,000+,1901–2009,Papua New Guinea;;;;;;;;;
156,1903 Fremantle plague epidemic (part of the third plague pandemic),Bubonic plague,4,1903,Fremantle, Western Australia;;;;;;;;;
157,1906 malaria outbreak in Ceylon,Malaria,80000,1906–1936,Ceylon;;;;;;;;;
158,Manchurian plague (part of the third plague pandemic),Pneumonic plague,60000,1910–1911,China;;;;;;;;;
159,1915 encephalitis lethargica pandemic,Encephalitis lethargica,500000,1915–1926,Worldwide;;;;;;;;;
160,1916 United States polio epidemic,Poliomyelitis,7130,1916,United States;;;;;;;;;
161,1918 influenza pandemic ('Spanish flu'),Influenza A virus subtype H1N1 H1N1 virus,17–100 million,1918–1920,Worldwide;;;;;;;;;
162,1918–1922 Russia typhus epidemic,Typhus,2–3 million,1918–1922,Russia;;;;;;;;;
163,1924 Los Angeles pneumonic plague outbreak,Pneumonic plague,30,1924,Los Angeles, United States;;;;;;;;;
164,1924–1925 Minnesota smallpox epidemic,Smallpox,500,1924–1925,Minnesota, United States;;;;;;;;;
165,1927 Montreal typhoid fever epidemic,Typhoid fever,538,1927,Montreal, Canada;;;;;;;;;
166,1929–1930 psittacosis pandemic,Psittacosis,100+,1929–1930,Worldwide;;;;;;;;;
167,Croydon typhoid outbreak of 1937,Typhoid fever,43,1937,Croydon, United Kingdom;;;;;;;;;
168,1937 Australia polio epidemic,Poliomyelitis,Unknown,1937,Australia;;;;;;;;;
169,1940 Sudan yellow fever epidemic,Yellow fever,1627,1940,Sudan;;;;;;;;;
170,1942–1944 Egypt malaria epidemic,Malaria,Unknown,1942–1944,Egypt;;;;;;;;;
171,1946 Egypt relapsing fever epidemic,Relapsing fever,Unknown,1946,Egypt;;;;;;;;;
172,1947 Egypt cholera epidemic,Cholera,10277,1947,Egypt;;;;;;;;;
173,1948–1952 United States polio epidemic,Poliomyelitis,9000,1948–1952,United States;;;;;;;;;
174,1957–1958 influenza pandemic ('Asian flu'),Influenza A virus subtype H2N2,1–4 million,1957–1958,Worldwide;;;;;;;;;
175,1960–1962 Ethiopia yellow fever epidemic,Yellow fever,30000,1960–1962,Ethiopia;;;;;;;;;
176,Seventh cholera pandemic,Cholera (El Tor strain),36,000[citation needed],1961–1975,Worldwide;;;;;;;;;
177,Hong Kong flu,Influenza A virus subtype H3N2 H3N2 virus,1–4 million,1968–1970,Worldwide;;;;;;;;;
178,1971 Staphorst polio epidemic,Poliomyelitis,5,1971,Staphorst, Netherlands;;;;;;;;;
179,1972 Yugoslav smallpox outbreak,Smallpox,35,1972,Yugoslavia;;;;;;;;;
180,London flu,Influenza A virus subtype H3N2,1027,1972–1973,United States;;;;;;;;;
181,1973 Italy cholera epidemic,Cholera (El Tor strain),24,1973,Italy;;;;;;;;;
182,1974 smallpox epidemic in India,Smallpox,15000,1974,India;;;;;;;;;
183,1977 Russian flu,Influenza A virus subtype H1N1,700000,1977–1979,Worldwide;;;;;;;;;
184,Sverdlovsk anthrax leak,Anthrax,105,1979,Russia;;;;;;;;;
185,HIV/AIDS pandemic,HIV/AIDS Human immunodeficiency virus,40.1 million (as of 2021,1981–present,Worldwide;;;;;;;;;
186,1984 Western Sahara plague,Bubonic plague,64,1984,Western Sahara;;;;;;;;;
187,1986 Oju yellow fever epidemic,Yellow fever,5,600+,1986,Oju, Nigeria;;;;;;;;;
188,1987 Mali yellow fever epidemic,Yellow fever,145,1987,Mali;;;;;;;;;
189,1988 Shanghai hepatitis A epidemic,Hepatitis A,31–47,1988,Shanghai, China;;;;;;;;;
190,1991 Bangladesh cholera epidemic,Cholera,8,410–9,432,1991,Bangladesh;;;;;;;;;
191,1991 Latin America cholera epidemic,Cholera,8000,1991–1993,Peru, Chile, Bolivia, Ecuador, Colombia, Mexico, El Salvador, Guatemala;;;;;;;;;
192,1994 plague in India,Bubonic plague and Pneumonic plague,56,1994,India;;;;;;;;;
193,United Kingdom BSE outbreak,Variant Creutzfeldt–Jakob disease / vCJD,178,1996–2001,United Kingdom;;;;;;;;;
194,1996 West Africa meningitis epidemic,Meningitis,10000,1996,West Africa;;;;;;;;;
195,1998–1999 Malaysia Nipah virus outbreak,Nipah virus infection,105,1998–1999,Malaysia;;;;;;;;;
196,1998–2000 Democratic Republic of the Congo Marburg virus outbreak,Marburg virus,128,1998–2000,Democratic Republic of the Congo;;;;;;;;;
197,2000 Central America dengue epidemic,Dengue fever,40+,2000,Central America;;;;;;;;;
198,2001 Nigeria cholera epidemic,Cholera,400+,2001,Nigeria;;;;;;;;;
199,2001 South Africa cholera epidemic,Cholera,139,2001,South Africa;;;;;;;;;
200,2002–2004 SARS outbreak,Severe acute respiratory syndrome / SARS,774,2002–2004,Worldwide;;;;;;;;;
201,2003–2019 Asia and Egypt avian influenza epidemic,Influenza A virus subtype H5N1,455,2003–2019,China, Southeast Asia and Egypt;;;;;;;;;
202,2004 Indonesia dengue epidemic,Dengue fever,658,2004,Indonesia;;;;;;;;;
203,2004 Sudan Ebola outbreak,Ebola,7,2004,Sudan;;;;;;;;;
204,2004–2005 Angola Marburg virus outbreak,Marburg virus,227,2004–2005,Angola;;;;;;;;;
205,2005 dengue outbreak in Singapore,Dengue fever,27,2005,Singapore;;;;;;;;;
206,2006 Luanda cholera epidemic,Cholera,1,200+,2006,Luanda, Angola;;;;;;;;;
207,2006 Ituri Province plague epidemic,Bubonic plague,61,2006,Ituri Province, Democratic Republic of the Congo;;;;;;;;;
208,2006 India malaria outbreak,Malaria,17,2006,India;;;;;;;;;
209,2006 dengue outbreak in India,Dengue fever,50+,2006,India;;;;;;;;;
210,2006 dengue outbreak in Pakistan,Dengue fever,50+,2006,Pakistan;;;;;;;;;
211,2006 Philippines dengue epidemic,Dengue fever,1000,2006,Philippines;;;;;;;;;
212,2006–2007 East Africa Rift Valley fever outbreak,Rift Valley fever,394,2006–2007,East Africa;;;;;;;;;
213,Mweka Ebola epidemic,Ebola,187,2007,Democratic Republic of the Congo;;;;;;;;;
214,2007 Ethiopia cholera epidemic,Cholera,684,2007,Ethiopia;;;;;;;;;
215,2007 Iraq cholera outbreak,Cholera,10,2007,Iraq;;;;;;;;;
216,2007 Puerto Rico, Dominican Republic, and Mexico dengue fever epidemic,Dengue fever,183,2007,Puerto Rico, Dominican Republic, Mexico;;;;;;;;;
217,2007 Uganda Ebola outbreak,Ebola,37,2007,Uganda;;;;;;;;;
218,2007 Netherlands Q-fever epidemic,Q-fever,95,2007–2018,Netherlands;;;;;;;;;
219,2008 Brazil dengue epidemic,Dengue fever,67,2008,Brazil;;;;;;;;;
220,2008 Cambodia dengue epidemic,Dengue fever,407,2008,Cambodia;;;;;;;;;
221,2008 Chad cholera epidemic,Cholera,123,2008,Chad;;;;;;;;;
222,2008–2017 China hand, foot, and mouth disease epidemic,Hand, foot, and mouth disease,3,322+,2008–2017,China;;;;;;;;;
223,2008 India cholera epidemic,Cholera,115,2008,India;;;;;;;;;
224,2008 Madagascar plague outbreak,Bubonic plague,18+,2008,Madagascar;;;;;;;;;
225,2008 Philippines dengue epidemic,Dengue fever,172,2008,Philippines;;;;;;;;;
226,2008 Zimbabwean cholera outbreak,Cholera,4293,2008–2009,Zimbabwe;;;;;;;;;
227,2009 Bolivian dengue fever epidemic,Dengue fever,18,2009,Bolivia;;;;;;;;;
228,2009 Gujarat hepatitis outbreak,Hepatitis B,49,2009,India;;;;;;;;;
229,Queensland 2009 dengue outbreak,Dengue fever,1+ (503 cases),2009,Queensland, Australia;;;;;;;;;
230,2009–2010 West African meningitis outbreak,Meningitis,1100,2009–2010,West Africa;;;;;;;;;
231,2009 swine flu pandemic,Influenza A virus subtype H1N1,Lab confirmed deaths: 18,449 (reported to the WHO),2009–2010,Worldwide;;;;;;;;;
232,2009 swine flu pandemic,Influenza A virus subtype H1N1,Estimated death toll: 284,000 (possible range 151,700–575,400),2009–2010,Worldwide;;;;;;;;;
233,2010s Haiti cholera outbreak,Cholera (strain serogroup O1, serotype Ogawa),10075,2010–2019,Haiti;;;;;;;;;
234,2010–2014 Democratic Republic of the Congo measles outbreak,Measles,4,500+,2010–2014,Democratic Republic of the Congo;;;;;;;;;
235,2011 Vietnam hand, foot, and mouth disease epidemic,Hand, foot, and mouth disease,170,2011,Vietnam;;;;;;;;;
236,2011 dengue outbreak in Pakistan,Dengue fever,350+,2011,Pakistan;;;;;;;;;
237,2012 yellow fever outbreak in Darfur, Sudan,Yellow fever,171,2012,Darfur, Sudan;;;;;;;;;
238,2012 Middle East respiratory syndrome coronavirus outbreak,Middle East respiratory syndrome / MERS-CoV,941 (as of 8 May 2021,2012–2021,Worldwide;;;;;;;;;
239,2013 dengue outbreak in Singapore,Dengue fever,8,2013,Singapore;;;;;;;;;
240,2013 Vietnam measles outbreak,Measles,142,2013–2014,Vietnam;;;;;;;;;
241,Western African Ebola virus epidemic,Ebola Ebola virus virion,11,323+,2013–2016,Worldwide, primarily concentrated in Guinea, Liberia, Sierra Leone;;;;;;;;;
242,2013–2014 chikungunya outbreak,Chikungunya,183,2013–2015,Americas;;;;;;;;;
243,2013–19 avian influenza epidemic,Influenza A virus subtype H7N9,616,2013–2019,China;;;;;;;;;
244,21st century Madagascar plague outbreaks,Bubonic plague,292,2014–2017,Madagascar;;;;;;;;;
245,Flint water crisis,Legionnaires' disease,12,2014–2015,Flint, Michigan, United States;;;;;;;;;
246,2014 Odisha hepatitis outbreak,Primarily Hepatitis E, but also Hepatitis A,36,2014–2015,India;;;;;;;;;
247,2015 Indian swine flu outbreak,Influenza A virus subtype H1N1,2035,2015,India;;;;;;;;;
248,2015–16 Zika virus epidemic,Zika virus,53,2015–2016,Worldwide;;;;;;;;;
249,2016 Angola and Democratic Republic of the Congo yellow fever outbreak,Yellow fever,498 (377 in Angola, 121 in Congo),2016,Angola and Democratic Republic of the Congo;;;;;;;;;
250,2016–2022 Yemen cholera outbreak,Cholera,3,981 (as of December 2020,2016–2022,Yemen;;;;;;;;;
251,2017 dengue outbreak in Peshawar,Dengue fever,69,2017,Peshawar, Pakistan;;;;;;;;;
252,2017 Gorakhpur hospital deaths,Japanese encephalitis,1317,2017,India;;;;;;;;;
253,2017 dengue outbreak in Sri Lanka,Dengue fever,440,2017,Sri Lanka;;;;;;;;;
254,2018 Nipah virus outbreak in Kerala,Nipah virus infection,17,2018,India;;;;;;;;;
255,Kivu Ebola epidemic,Ebola,2280,2018–2020,Democratic Republic of the Congo and Uganda;;;;;;;;;
